trigger_code,trigger_name,onset_time,trial_number,condition,word,response,rt
5,COND2_WORD,825.4664104003459,157,2,guitar,,
7,RESP_N,826.413830999285,157,2,guitar,n,0.9474615007638931
2,COND1_LABEL,829.4167570993304,158,1,,,
4,COND1_WORD,830.9331365991384,158,1,rat,,
6,RESP_Y,831.4617413002998,158,1,rat,y,0.5286203995347023
3,COND2_LABEL,834.4666582997888,159,2,,,
5,COND2_WORD,835.983500899747,159,2,hawk,,
6,RESP_Y,836.5498551987112,159,2,hawk,y,0.5663661006838083
2,COND1_LABEL,839.5672161001712,160,1,,,
4,COND1_WORD,841.0836209990084,160,1,flamingo,,
6,RESP_Y,841.6618083994836,160,1,flamingo,y,0.578201400116086
3,COND2_LABEL,844.667195700109,161,2,,,
5,COND2_WORD,846.1838207002729,161,2,mug,,
7,RESP_N,846.8698696997017,161,2,mug,n,0.6860881987959146
3,COND2_LABEL,849.8839402999729,162,2,,,
5,COND2_WORD,851.4010239988565,162,2,galaxy,,
7,RESP_N,852.4297690987587,162,2,galaxy,n,1.0287580005824566
3,COND2_LABEL,855.4343065991998,163,2,,,
5,COND2_WORD,856.9509523995221,163,2,knife,,
7,RESP_N,857.6057935990393,163,2,knife,n,0.6548711005598307
2,COND1_LABEL,860.6178256999701,164,1,,,
4,COND1_WORD,862.1344250999391,164,1,bicycle,,
7,RESP_N,862.7097931988537,164,1,bicycle,n,0.5754094999283552
2,COND1_LABEL,865.717958400026,165,1,,,
4,COND1_WORD,867.2345864996314,165,1,catfish,,
6,RESP_Y,867.7417590990663,165,1,catfish,y,0.5072026010602713
3,COND2_LABEL,870.7513740994036,166,2,,,
5,COND2_WORD,872.2682402003556,166,2,pufferfish,,
6,RESP_Y,872.8537082001567,166,2,pufferfish,y,0.5855090990662575
2,COND1_LABEL,875.8685225993395,167,1,,,
4,COND1_WORD,877.3850656989962,167,1,chain,,
6,RESP_Y,877.869718099013,167,1,chain,y,0.4846682995557785
3,COND2_LABEL,880.8851273991168,168,2,,,
5,COND2_WORD,882.4018823001534,168,2,octopus,,
6,RESP_Y,883.1417011003941,168,2,octopus,y,0.7398483008146286
3,COND2_LABEL,886.1520282998681,169,2,,,
5,COND2_WORD,887.6685962993652,169,2,tapir,,
7,RESP_N,888.2697671987116,169,2,tapir,n,0.6011988986283541
2,COND1_LABEL,891.2857754994184,170,1,,,
4,COND1_WORD,892.8023409005255,170,1,bison,,
7,RESP_N,893.8217016998678,170,1,bison,n,1.019386800006032
2,COND1_LABEL,896.8358228001744,171,1,,,
4,COND1_WORD,898.3525635991246,171,1,fish,,
7,RESP_N,898.9896674994379,171,1,fish,n,0.6371451988816261
